Buchungsnummer	Kontonummer	Kontobezeichnung	Belegdatum	Belegnummer	Buchungstext	Kostentr‰ger	Kostenstelle	Steuerschl¸ssel	Gegenkonto	Sollbetrag EUR	Habenbetrag EUR	USt-Konto	USt-%	SPLIT1
2.372	00520	Pkw	24.07.18	1456	Unikredit Bank AG HYVEDEMMXXX DE09700202701630165004 Audi Kauf WAUZZZF43HA086273				01700	4.201,68		01406	19,00	
697	00520	Pkw	26.07.18	635	Unikredit Bank AG HYVEDEMMXXX DE09700202701630165004 Audi Kauf WAUZZZF43HA086273				01700	4.201,68		01406	19,00	
2.374	00520	Pkw	26.07.18	635	<Storno> Unikredit Bank AG HYVEDEMMXXX DE09700202701630165004 Audi Kauf WAUZZZF4				01700	-4.201,68		01406	19,00	
2.297	00520	Pkw	13.08.18	1422	Audi A8 Kauf - Teilanzahlung bar				01600	4.201,68		01406	19,00	
2.298	00520	Pkw	13.08.18	1422	<Storno> Audi A8 Kauf - Teilanzahlung bar				01600	-4.201,68		01406	19,00	
2.299	00520	Pkw	13.08.18	1423	Audi A8 Kauf - Teilanzahlung bar				01600	4.201,68		01406	19,00	
691	00520	Pkw	20.08.18	631	"MAHAG Automobilhandel GmbH HYVEDEMMXXX DE96700202700002765144 Fahrzeug Anzahlun				01700	1.805,88		01406	19,00	
698	00520	Pkw	20.08.18	636		"MAHAG Automobilhandel GmbH HYVEDEMMXXX DE96700202700002765144 Fahrzeug 10 7003				01700	2.521,01		01406	19,00	
688	00520	Pkw	22.10.18	628	"Audi Bank Zweigniederlassung der VW Bank GmbH 10179360 M-R7408 1 10 18 End-to-E				01700	50,42		01406	19,00	
689	00520	Pkw	20.11.18	629	Audi Bank Zweigniederlassung der VW Bank GmbH 10179360 M-R7408 2 11 18 End-to-En				01700	50,42		01406	19,00	
1.489	00520	Pkw	20.11.18	1332	OLB 10179360 M-R7408 2 11				01700	50,42		01406	19,00	
1.539	00520	Pkw	20.11.18	629	<Storno> Audi Bank Zweigniederlassung der VW Bank GmbH 10179360 M-R7408 2 11 18 				01700	-50,42		01406	19,00	
687	00520	Pkw	20.12.18	627	Audi Bank Zweigniederlassung der VW Bank GmbH 10179360 M-R7408 3 12 18 End-to-En				01700	50,42		01406	19,00	
1.520	00520	Pkw	20.12.18	1363	OLB 10179360 M-R7408 3 12				01700	50,42		01406	19,00	
1.538	00520	Pkw	20.12.18	627	<Storno> Audi Bank Zweigniederlassung der VW Bank GmbH 10179360 M-R7408 3 12 18 				01700	-50,42		01406	19,00	
1.037	00670	Geringwertige Wirtschaftsg¸ter	27.12.18	911	MediMax Electronic LichteChemnitz 000				01710	663,87		01406	19,00	
1.540	00670	Geringwertige Wirtschaftsg¸ter	27.12.18	911	<Storno> MediMax Electronic LichteChemnitz 000				01710	-663,87		01406	19,00	
1.541	00670	Geringwertige Wirtschaftsg¸ter	27.12.18	911	MediMax Electronic LichteChemnitz 000				01750	663,87		01406	19,00	
2.581	00670	Geringwertige Wirtschaftsg¸ter	31.12.18	1378	OLB RUCKGABE LAPTOP				01700		790,00		0,00	
2.582	00670	Geringwertige Wirtschaftsg¸ter	31.12.18	1378	<Storno> OLB RUCKGABE LAPTOP				01700		-790,00		0,00	
2.583	00670	Geringwertige Wirtschaftsg¸ter	31.12.18	1512	OLB RUCKGABE LAPTOP				01700		790,00		0,00	
346	01401	Abziehbare Vorsteuer 7 %	05.02.18	321	Kartenzahlung H+ HOTEL//NIEDERNHAUSEN/DE 2018-02-03T10:15:03 KFN 1 VJ 2012				01700	6,70			0,00	
391	01401	Abziehbare Vorsteuer 7 %	15.02.18	359	Expo Hotel Frankfurt		Commerzbank		01600	3,21			0,00	
345	01401	Abziehbare Vorsteuer 7 %	28.02.18	320	Bavaria Parkgaragen, Rosenkavalierplatz 14				01600	1,14			0,00	
2.585	01401	Abziehbare Vorsteuer 7 %	28.02.18	320	<Storno> Bavaria Parkgaragen, Rosenkavalierplatz 14				01600	-1,14			0,00	
1.454	01401	Abziehbare Vorsteuer 7 %	12.03.18	1299	www.hotelsclick.com		Commerzbank		01710	31,97			0,00	
2.168	01401	Abziehbare Vorsteuer 7 %	12.03.18	1404	www.hotelsclick mestre vit		Commerzbank		01710		31,97		0,00	
2.587	01401	Abziehbare Vorsteuer 7 %	12.03.18	1404	<Storno> www.hotelsclick mestre vit		Commerzbank		01710		-31,97		0,00	
2.596	01401	Abziehbare Vorsteuer 7 %	12.03.18	1519	www.hotelsclick mestre vit	Commerzbank			01710		31,97		0,00	
336	01401	Abziehbare Vorsteuer 7 %	16.03.18	313	Hotel Ramada Frankfurt		Commerzbank		01710	47,23			0,00	
337	01401	Abziehbare Vorsteuer 7 %	17.03.18	314	76729-4WI7R Hotel Zum Riesen, Paypal - ‹		Commerzbank		01710	53,42			0,00	
2.595	01401	Abziehbare Vorsteuer 7 %	17.03.18	314	<Storno> 76729-4WI7R Hotel Zum Riesen, Paypal - ‹		Commerzbank		01710	-53,42			0,00	
1.450	01401	Abziehbare Vorsteuer 7 %	19.03.18	1295	Paypal Booking.com		Commerzbank		01710	55,93			0,00	
1.452	01401	Abziehbare Vorsteuer 7 %	19.03.18	1297	Ramada Millenium Hotel		Commerzbank		01710	53,91			0,00	
2.170	01401	Abziehbare Vorsteuer 7 %	19.03.18	1295	<Storno> Paypal Booking.com		Commerzbank		01710	-55,93			0,00	
2.171	01401	Abziehbare Vorsteuer 7 %	19.03.18	1295	Paypal Booking.com		Commerzbank		01710	53,42			0,00	
2.594	01401	Abziehbare Vorsteuer 7 %	19.03.18	1297	<Storno> Ramada Millenium Hotel		Commerzbank		01710	-53,91			0,00	
339	01401	Abziehbare Vorsteuer 7 %	29.03.18	316	Ramada Hotel Frankfurt		Commerzbank		01710	12,76			0,00	
2.155	01401	Abziehbare Vorsteuer 7 %	29.03.18	316	<Storno> Ramada Hotel Frankfurt		Commerzbank		01710	-12,76			0,00	
1.451	01401	Abziehbare Vorsteuer 7 %	03.04.18	1296	Paypal *Amona.com		Commerzbank		01710	9,80			0,00	
1.457	01401	Abziehbare Vorsteuer 7 %	03.04.18	1302	Ramada Millenium Hotel		Commerzbank		01710	16,09			0,00	
2.156	01401	Abziehbare Vorsteuer 7 %	03.04.18	1302	<Storno> Ramada Millenium Hotel		Commerzbank		01710	-16,09			0,00	
2.157	01401	Abziehbare Vorsteuer 7 %	03.04.18	1302	Ramada Millenium Hotel		Commerzbank		01710	12,76			0,00	
274	01401	Abziehbare Vorsteuer 7 %	06.04.18	256	Parkhaus Westend 1, Savingnystr. / Westendstr. 1, 60325 Frankfurt	M-ZO 523	Commerzbank		01600	0,88			0,00	
1.588	01401	Abziehbare Vorsteuer 7 %	06.04.18	256	<Storno> Parkhaus Westend 1, Savingnystr. / Westendstr. 1, 60325 Frankfurt	M-ZO 523	Commerzbank		01600	-0,88			0,00	
